SeqName	Start	End	MeanX	MedX	ModeX	DensX	CN	CIsyst	CIrand	DensK	SelfK	HomPC
NW_025318226.1	1	10972	56.19	58	58	57.75	1.1	0.29	0.3	NA	NA	NA
NW_025318227.1	1	10956	43.53	44	46	43.8	0.83	0.25	0.23	NA	NA	NA
NW_025318228.1	1	10945	56.97	57	58	57.07	1.08	0.29	0.3	NA	NA	NA
NW_025318229.1	1	10931	51.03	51	49	51.08	0.97	0.27	0.26	NA	NA	NA
NW_025318230.1	1	10929	40.61	41	48	41.09	0.78	0.24	0.21	NA	NA	NA
NW_025318231.1	1	10924	67.69	67	62	67.26	1.28	0.31	0.35	NA	NA	NA
NW_025318232.1	1	10759	43.68	43	40	43.42	0.83	0.25	0.23	NA	NA	NA
NW_025318233.1	1	10677	17.84	18	17	17.93	0.34	0.16	0.09	NA	NA	NA
NW_025318234.1	1	10578	42.53	42	42	42.28	0.8	0.25	0.22	NA	NA	NA
NW_025318235.1	1	10558	55.43	50	46	54.4	1.03	0.28	0.28	NA	NA	NA
NW_025318236.1	1	10239	47.56	47	50	47.41	0.9	0.26	0.25	NA	NA	NA
NW_025318237.1	1	10238	55.71	57	58	56.03	1.06	0.28	0.29	NA	NA	NA
NW_025318238.1	1	10238	39.54	40	40	39.69	0.75	0.24	0.21	NA	NA	NA
NW_025318239.1	1	10194	39.04	39	40	39.06	0.74	0.24	0.2	NA	NA	NA
NW_025318240.1	1	10189	48.16	48	48	48.1	0.91	0.26	0.25	NA	NA	NA
NW_025318241.1	1	10175	42.38	44	47	43.35	0.82	0.25	0.22	NA	NA	NA
NW_025318242.1	1	10072	56.98	57	59	57.11	1.09	0.29	0.3	NA	NA	NA
NW_025318243.1	1	10026	56.93	57	56	57.06	1.08	0.29	0.3	NA	NA	NA
NW_025318244.1	1	10018	52.02	52	37	52.36	0.99	0.27	0.27	NA	NA	NA
NW_025318245.1	1	10014	46.45	46	45	46.27	0.88	0.26	0.24	NA	NA	NA
NW_025318246.1	1	10007	46.73	46	44	46.44	0.88	0.26	0.24	NA	NA	NA
NW_025318247.1	1	10006	49.4	49	48	49.07	0.93	0.27	0.25	NA	NA	NA
NW_025318248.1	1	9985	47.17	47	47	47.4	0.9	0.26	0.25	NA	NA	NA
NW_025318249.1	1	9983	42.36	43	44	42.43	0.81	0.25	0.22	NA	NA	NA
NW_025318250.1	1	9982	66.14	66	67	66.25	1.26	0.31	0.34	NA	NA	NA
NW_025318251.1	1	9972	36.44	36	37	36.12	0.69	0.23	0.19	NA	NA	NA
NW_025318252.1	1	9953	50.63	51	53	50.91	0.97	0.27	0.26	NA	NA	NA
NW_025318253.1	1	9946	42.84	43	43	42.77	0.81	0.25	0.22	NA	NA	NA
NW_025318254.1	1	9940	46.61	47	47	46.95	0.89	0.26	0.24	NA	NA	NA
NW_025318255.1	1	9932	48.26	47	46	47.95	0.91	0.26	0.25	NA	NA	NA
NW_025318256.1	1	9925	58.76	58	56	58.54	1.11	0.29	0.3	NA	NA	NA
NW_025318257.1	1	9920	36.62	37	37	37.15	0.71	0.23	0.19	NA	NA	NA
NW_025318258.1	1	9916	48.9	51	53	49.38	0.94	0.27	0.26	NA	NA	NA
NW_025318259.1	1	9910	48.68	50	50	49.02	0.93	0.27	0.25	NA	NA	NA
NW_025318260.1	1	9870	70.99	79	48	72.08	1.37	0.32	0.37	NA	NA	NA
NW_025318261.1	1	9805	45.47	46	47	45.63	0.87	0.26	0.24	NA	NA	NA
NW_025318262.1	1	9728	35.87	32	31	31.87	0.61	0.21	0.17	NA	NA	NA
NW_025318263.1	1	9715	32.09	32	32	32.11	0.61	0.21	0.17	NA	NA	NA
NW_025318264.1	1	9531	22.52	23	28	22.8	0.43	0.18	0.12	NA	NA	NA
NW_025318265.1	1	9513	55.76	56	56	56.57	1.07	0.28	0.29	NA	NA	NA
NW_025318266.1	1	9456	36.16	36	35	36.09	0.69	0.23	0.19	NA	NA	NA
NW_025318267.1	1	9447	13.98	10	7	13.7	0.26	0.14	0.07	NA	NA	NA
NW_025318268.1	1	9405	43.73	44	49	43.92	0.83	0.25	0.23	NA	NA	NA
NW_025318269.1	1	9359	31.59	33	33	31.98	0.61	0.21	0.17	NA	NA	NA
NW_025318270.1	1	9356	46.97	48	48	47.76	0.91	0.26	0.25	NA	NA	NA
NW_025318271.1	1	9225	46.45	46	49	46.58	0.89	0.26	0.24	NA	NA	NA
NW_025318272.1	1	9115	44.91	45	46	45.06	0.86	0.25	0.23	NA	NA	NA
NW_025318273.1	1	9096	48.34	49	49	48.53	0.92	0.26	0.25	NA	NA	NA
NW_025318274.1	1	9030	53.23	54	54	53.43	1.02	0.28	0.28	NA	NA	NA
NW_025318275.1	1	9016	48.01	48	49	48.07	0.91	0.26	0.25	NA	NA	NA
NW_025318276.1	1	8999	52.62	53	56	52.94	1.01	0.28	0.27	NA	NA	NA
NW_025318277.1	1	8994	24.71	26	32	25.11	0.48	0.19	0.13	NA	NA	NA
NW_025318278.1	1	8991	40.94	41	39	40.95	0.78	0.24	0.21	NA	NA	NA
NW_025318279.1	1	8989	51.64	51	51	51.53	0.98	0.27	0.27	NA	NA	NA
NW_025318280.1	1	8976	44.92	44	43	44.75	0.85	0.25	0.23	NA	NA	NA
NW_025318281.1	1	8970	44.6	45	46	44.59	0.85	0.25	0.23	NA	NA	NA
NW_025318282.1	1	8965	42.24	43	43	43.1	0.82	0.25	0.22	NA	NA	NA
NW_025318283.1	1	8961	44.76	46	49	45.48	0.86	0.26	0.24	NA	NA	NA
NW_025318284.1	1	8948	49.88	49	49	49.93	0.95	0.27	0.26	NA	NA	NA
NW_025318285.1	1	8947	37.04	43	21	38.72	0.74	0.24	0.2	NA	NA	NA
NW_025318286.1	1	8908	44.54	41	40	43.05	0.82	0.25	0.22	NA	NA	NA
NW_025318287.1	1	8890	53	54	54	53.24	1.01	0.28	0.28	NA	NA	NA
NW_025318288.1	1	8890	53.14	53	50	53.14	1.01	0.28	0.28	NA	NA	NA
NW_025318289.1	1	8872	45.58	47	48	46.29	0.88	0.26	0.24	NA	NA	NA
NW_025318290.1	1	8826	51.36	45	42	50.96	0.97	0.27	0.26	NA	NA	NA
NW_025318291.1	1	8807	26.09	26	28	26.12	0.5	0.19	0.14	NA	NA	NA
NW_025318292.1	1	8779	50.25	50	50	50.26	0.96	0.27	0.26	NA	NA	NA
NW_025318293.1	1	8676	26.08	27	27	26.35	0.5	0.19	0.14	NA	NA	NA
NW_025318294.1	1	8648	43.65	42	42	43.3	0.82	0.25	0.22	NA	NA	NA
NW_025318295.1	1	8630	41.1	42	42	41.47	0.79	0.24	0.22	NA	NA	NA
NW_025318296.1	1	8543	46.36	45	44	45.94	0.87	0.26	0.24	NA	NA	NA
NW_025318297.1	1	8463	49.93	50	50	49.85	0.95	0.27	0.26	NA	NA	NA
NW_025318298.1	1	8403	64.3	64	64	63.97	1.22	0.3	0.33	NA	NA	NA
NW_025318299.1	1	8398	59.87	61	61	59.96	1.14	0.29	0.31	NA	NA	NA
NW_025318300.1	1	8330	36.51	39	40	38.88	0.74	0.24	0.2	NA	NA	NA
NW_025318301.1	1	8300	56.41	56	56	56.22	1.07	0.28	0.29	NA	NA	NA
NW_025318302.1	1	8296	43.92	45	45	44.36	0.84	0.25	0.23	NA	NA	NA
NW_025318303.1	1	8260	41.15	41	41	41.33	0.79	0.24	0.21	NA	NA	NA
NW_025318304.1	1	8251	46	47	48	46.16	0.88	0.26	0.24	NA	NA	NA
NW_025318305.1	1	8226	59.25	59	58	58.72	1.12	0.29	0.3	NA	NA	NA
NW_025318306.1	1	8209	48.96	49	47	48.92	0.93	0.26	0.25	NA	NA	NA
NW_025318307.1	1	8146	39.34	39	37	39.14	0.74	0.24	0.2	NA	NA	NA
NW_025318308.1	1	8121	65.61	64	63	65.43	1.24	0.31	0.34	NA	NA	NA
NW_025318309.1	1	8098	64.14	69	70	70	1.33	0.32	0.36	NA	NA	NA
NW_025318310.1	1	8074	56.32	58	60	56.71	1.08	0.29	0.29	NA	NA	NA
NW_025318311.1	1	8072	59.27	52	50	58.76	1.12	0.29	0.3	NA	NA	NA
NW_025318312.1	1	8015	54.3	54	54	54.5	1.04	0.28	0.28	NA	NA	NA
NW_025318313.1	1	7993	49.5	49	48	49.3	0.94	0.27	0.26	NA	NA	NA
NW_025318314.1	1	7990	58.33	58	58	58.36	1.11	0.29	0.3	NA	NA	NA
NW_025318315.1	1	7986	36.04	40	44	36.92	0.7	0.23	0.19	NA	NA	NA
NW_025318316.1	1	7985	63.86	64	67	63.99	1.22	0.3	0.33	NA	NA	NA
NW_025318317.1	1	7983	48.2	48	48	48.19	0.92	0.26	0.25	NA	NA	NA
NW_025318318.1	1	7982	64.11	60	58	63.92	1.21	0.3	0.33	NA	NA	NA
NW_025318319.1	1	7969	40.43	41	43	40.54	0.77	0.24	0.21	NA	NA	NA
NW_025318320.1	1	7959	44.87	44	44	44.84	0.85	0.25	0.23	NA	NA	NA
NW_025318321.1	1	7957	53.96	55	55	54.57	1.04	0.28	0.28	NA	NA	NA
NW_025318322.1	1	7947	42.21	42	44	42.36	0.8	0.25	0.22	NA	NA	NA
NW_025318323.1	1	7940	37.49	38	36	37.82	0.72	0.23	0.2	NA	NA	NA
NW_025318324.1	1	7932	47.69	50	51	49.96	0.95	0.27	0.26	NA	NA	NA
NW_025318325.1	1	7918	59.08	59	58	59.16	1.12	0.29	0.31	NA	NA	NA
NW_025318326.1	1	7907	53.92	52	52	53.84	1.02	0.28	0.28	NA	NA	NA
NW_025318327.1	1	7771	42.06	42	42	42.27	0.8	0.25	0.22	NA	NA	NA
NW_025318328.1	1	7738	30.01	23	15	28.69	0.55	0.2	0.15	NA	NA	NA
NW_025318329.1	1	7724	50.97	51	52	50.68	0.96	0.27	0.26	NA	NA	NA
NW_025318330.1	1	7697	53.06	53	52	53.08	1.01	0.28	0.28	NA	NA	NA
NW_025318331.1	1	7685	53.82	54	54	54	1.03	0.28	0.28	NA	NA	NA
NW_025318332.1	1	7675	44.35	44	47	44.49	0.85	0.25	0.23	NA	NA	NA
NW_025318333.1	1	7622	46.18	46	46	46.3	0.88	0.26	0.24	NA	NA	NA
NW_025318334.1	1	7578	44.21	55	60	45.51	0.86	0.26	0.24	NA	NA	NA
NW_025318335.1	1	7427	45.83	45	45	45.47	0.86	0.26	0.24	NA	NA	NA
NW_025318336.1	1	7425	39.26	39	39	39.38	0.75	0.24	0.2	NA	NA	NA
NW_025318337.1	1	7412	41.72	42	39	41.03	0.78	0.24	0.21	NA	NA	NA
NW_025318338.1	1	7369	47.32	49	50	48.31	0.92	0.26	0.25	NA	NA	NA
NW_025318339.1	1	7358	49.06	50	57	49.81	0.95	0.27	0.26	NA	NA	NA
NW_025318340.1	1	7331	36	36	34	35.97	0.68	0.23	0.19	NA	NA	NA
NW_025318341.1	1	7254	35.82	35	33	35.67	0.68	0.23	0.18	NA	NA	NA
NW_025318342.1	1	7207	54.28	54	53	54.1	1.03	0.28	0.28	NA	NA	NA
NW_025318343.1	1	7189	48.74	48	47	48.39	0.92	0.26	0.25	NA	NA	NA
NW_025318344.1	1	7155	48.66	48	48	48.09	0.91	0.26	0.25	NA	NA	NA
NW_025318345.1	1	7120	40.54	48	48	41.16	0.78	0.24	0.21	NA	NA	NA
NW_025318346.1	1	7105	44.12	45	45	44.67	0.85	0.25	0.23	NA	NA	NA
NW_025318347.1	1	7092	50.58	50	50	50.59	0.96	0.27	0.26	NA	NA	NA
NW_025318348.1	1	7086	52.87	52	50	52.51	1	0.27	0.27	NA	NA	NA
NW_025318349.1	1	7048	65.99	68	68	66.51	1.26	0.31	0.34	NA	NA	NA
NW_025318350.1	1	7036	51.26	52	53	51.53	0.98	0.27	0.27	NA	NA	NA
NW_025318351.1	1	7032	50.09	51	54	50.26	0.96	0.27	0.26	NA	NA	NA
NW_025318352.1	1	7014	53.5	54	50	53.4	1.01	0.28	0.28	NA	NA	NA
NW_025318353.1	1	7014	55.55	56	56	55.77	1.06	0.28	0.29	NA	NA	NA
NW_025318354.1	1	7002	36.63	38	38	37.32	0.71	0.23	0.19	NA	NA	NA
NW_025318355.1	1	6989	22.06	23	23	22.17	0.42	0.18	0.11	NA	NA	NA
NW_025318356.1	1	6982	43.41	43	44	43.43	0.83	0.25	0.23	NA	NA	NA
NW_025318357.1	1	6982	41.3	41	41	41.01	0.78	0.24	0.21	NA	NA	NA
NW_025318358.1	1	6975	53.03	53	52	53.02	1.01	0.28	0.27	NA	NA	NA
NW_025318359.1	1	6974	43.97	46	47	44.25	0.84	0.25	0.23	NA	NA	NA
NW_025318360.1	1	6965	42.27	41	39	42.13	0.8	0.25	0.22	NA	NA	NA
NW_025318361.1	1	6963	56.71	57	60	57.01	1.08	0.29	0.3	NA	NA	NA
NW_025318362.1	1	6955	46	46	44	46.14	0.88	0.26	0.24	NA	NA	NA
NW_025318363.1	1	6945	51.47	50	52	50.65	0.96	0.27	0.26	NA	NA	NA
NW_025318364.1	1	6913	48.07	48	52	48.23	0.92	0.26	0.25	NA	NA	NA
NW_025318365.1	1	6901	51.89	59	63	54.61	1.04	0.28	0.28	NA	NA	NA
NW_025318366.1	1	6891	51.49	51	51	51.81	0.98	0.27	0.27	NA	NA	NA
NW_025318367.1	1	6849	52.69	53	53	52.73	1	0.28	0.27	NA	NA	NA
NW_025318368.1	1	6768	53.76	56	47	54.04	1.03	0.28	0.28	NA	NA	NA
NW_025318369.1	1	6687	16.46	16	15	16.6	0.32	0.15	0.09	NA	NA	NA
NW_025318370.1	1	6534	49.18	49	49	49.14	0.93	0.27	0.25	NA	NA	NA
NW_025318371.1	1	6456	37.97	38	37	37.9	0.72	0.23	0.2	NA	NA	NA
NW_025318372.1	1	6418	40.97	41	41	41.1	0.78	0.24	0.21	NA	NA	NA
NW_025318373.1	1	6346	39.38	38	38	37.63	0.71	0.23	0.2	NA	NA	NA
NW_025318374.1	1	6307	61.22	62	62	61.52	1.17	0.3	0.32	NA	NA	NA
NW_025318375.1	1	6286	50.42	51	52	50.66	0.96	0.27	0.26	NA	NA	NA
NW_025318376.1	1	6241	38.55	37	37	38.47	0.73	0.23	0.2	NA	NA	NA
NW_025318377.1	1	6240	42.97	44	44	43.33	0.82	0.25	0.22	NA	NA	NA
NW_025318378.1	1	6226	51.71	51	50	51.29	0.97	0.27	0.27	NA	NA	NA
NW_025318379.1	1	6212	50.54	51	52	51.08	0.97	0.27	0.26	NA	NA	NA
NW_025318380.1	1	6158	41.24	40	40	41.26	0.78	0.24	0.21	NA	NA	NA
NW_025318381.1	1	6131	42.66	43	43	42.8	0.81	0.25	0.22	NA	NA	NA
NW_025318382.1	1	6075	42.05	43	47	42.4	0.81	0.25	0.22	NA	NA	NA
NW_025318383.1	1	6057	61.78	62	63	61.84	1.18	0.3	0.32	NA	NA	NA
NW_025318384.1	1	6047	47.82	48	47	47.89	0.91	0.26	0.25	NA	NA	NA
NW_025318385.1	1	6037	45.58	45	45	45.43	0.86	0.26	0.24	NA	NA	NA
NW_025318386.1	1	6026	38.49	43	45	43.22	0.82	0.25	0.22	NA	NA	NA
NW_025318387.1	1	6012	49.04	49	50	49.38	0.94	0.27	0.26	NA	NA	NA
NW_025318388.1	1	6012	47.24	48	48	47.51	0.9	0.26	0.25	NA	NA	NA
NW_025318389.1	1	6011	32.88	33	33	32.79	0.62	0.22	0.17	NA	NA	NA
NW_025318390.1	1	6008	41.26	42	42	41.38	0.79	0.24	0.21	NA	NA	NA
NW_025318391.1	1	6007	51.53	52	52	51.74	0.98	0.27	0.27	NA	NA	NA
NW_025318392.1	1	5998	54.36	54	53	54.35	1.03	0.28	0.28	NA	NA	NA
NW_025318393.1	1	5996	53.59	54	53	53.69	1.02	0.28	0.28	NA	NA	NA
NW_025318394.1	1	5996	41.7	42	44	42	0.8	0.25	0.22	NA	NA	NA
NW_025318395.1	1	5994	45.27	45	45	45.3	0.86	0.25	0.23	NA	NA	NA
NW_025318396.1	1	5991	59.34	60	59	59.88	1.14	0.29	0.31	NA	NA	NA
NW_025318397.1	1	5988	47.82	47	47	47.8	0.91	0.26	0.25	NA	NA	NA
NW_025318398.1	1	5983	58.61	59	60	59.36	1.13	0.29	0.31	NA	NA	NA
NW_025318399.1	1	5973	29.51	29	26	29.38	0.56	0.21	0.15	NA	NA	NA
NW_025318400.1	1	5971	54.49	52	59	54.37	1.03	0.28	0.28	NA	NA	NA
NW_025318401.1	1	5970	24.6	26	34	24.72	0.47	0.19	0.13	NA	NA	NA
NW_025318402.1	1	5956	29.75	30	27	29.65	0.56	0.21	0.15	NA	NA	NA
NW_025318403.1	1	5947	12.2	13	14	12.93	0.25	0.14	0.07	NA	NA	NA
NW_025318404.1	1	5938	44.74	45	42	44.67	0.85	0.25	0.23	NA	NA	NA
NW_025318405.1	1	5923	51.91	52	49	51.87	0.99	0.27	0.27	NA	NA	NA
NW_025318406.1	1	5896	45.36	46	43	45.46	0.86	0.26	0.24	NA	NA	NA
NW_025318407.1	1	5877	42.51	43	44	42.86	0.81	0.25	0.22	NA	NA	NA
NW_025318408.1	1	5852	44.25	45	45	44.96	0.85	0.25	0.23	NA	NA	NA
NW_025318409.1	1	5831	39.13	40	40	39.71	0.75	0.24	0.21	NA	NA	NA
NW_025318410.1	1	5804	61.13	61	61	60.1	1.14	0.29	0.31	NA	NA	NA
NW_025318411.1	1	5795	56.12	56	56	56.21	1.07	0.28	0.29	NA	NA	NA
NW_025318412.1	1	5747	49.23	50	48	49.41	0.94	0.27	0.26	NA	NA	NA
NW_025318413.1	1	5742	53.81	54	53	53.87	1.02	0.28	0.28	NA	NA	NA
NW_025318414.1	1	5740	53.41	54	49	53.39	1.01	0.28	0.28	NA	NA	NA
NW_025318415.1	1	5726	44.7	50	51	49.86	0.95	0.27	0.26	NA	NA	NA
NW_025318416.1	1	5695	45.54	45	45	45.63	0.87	0.26	0.24	NA	NA	NA
NW_025318417.1	1	5667	50.91	51	50	50.9	0.97	0.27	0.26	NA	NA	NA
NW_025318418.1	1	5664	30.41	31	31	30.65	0.58	0.21	0.16	NA	NA	NA
NW_025318419.1	1	5547	34.5	34	36	34.61	0.66	0.22	0.18	NA	NA	NA
NW_025318420.1	1	5537	50.77	52	53	51.14	0.97	0.27	0.27	NA	NA	NA
NW_025318421.1	1	5520	59.9	60	61	60.04	1.14	0.29	0.31	NA	NA	NA
NW_025318422.1	1	5515	49.05	49	45	48.95	0.93	0.26	0.25	NA	NA	NA
NW_025318423.1	1	5493	56.75	57	58	57.08	1.08	0.29	0.3	NA	NA	NA
NW_025318424.1	1	5481	46.6	47	49	46.74	0.89	0.26	0.24	NA	NA	NA
NW_025318425.1	1	5476	45.16	46	46	45.24	0.86	0.25	0.23	NA	NA	NA
NW_025318426.1	1	5309	42.33	42	41	42.59	0.81	0.25	0.22	NA	NA	NA
NW_025318427.1	1	5229	46.81	47	49	46.79	0.89	0.26	0.24	NA	NA	NA
NW_025318428.1	1	5226	61.43	61	60	61.47	1.17	0.3	0.32	NA	NA	NA
NW_025318429.1	1	5172	36.25	36	36	36.73	0.7	0.23	0.19	NA	NA	NA
NW_025318430.1	1	5137	43.24	43	41	42.8	0.81	0.25	0.22	NA	NA	NA
NW_025318431.1	1	5129	41.81	41	40	41.82	0.79	0.24	0.22	NA	NA	NA
NW_025318432.1	1	5097	45.11	45	48	45.42	0.86	0.26	0.24	NA	NA	NA
NW_025318433.1	1	5083	15.19	15	17	15.3	0.29	0.15	0.08	NA	NA	NA
NW_025318434.1	1	5078	59.21	60	61	59.37	1.13	0.29	0.31	NA	NA	NA
NW_025318435.1	1	5047	43.74	43	49	43.72	0.83	0.25	0.23	NA	NA	NA
NW_025318436.1	1	5031	46.73	48	48	46.88	0.89	0.26	0.24	NA	NA	NA
NW_025318437.1	1	5024	46.07	45	43	46.11	0.88	0.26	0.24	NA	NA	NA
NW_025318438.1	1	5023	40.26	41	45	40.41	0.77	0.24	0.21	NA	NA	NA
NW_025318439.1	1	5020	46.96	47	47	46.84	0.89	0.26	0.24	NA	NA	NA
NW_025318440.1	1	5016	60.04	60	60	60.07	1.14	0.29	0.31	NA	NA	NA
NW_025318441.1	1	5005	64.34	64	64	64.42	1.22	0.3	0.33	NA	NA	NA
NW_025318442.1	1	5004	52.84	53	54	52.96	1.01	0.28	0.27	NA	NA	NA
NW_025318443.1	1	5004	41.38	44	44	41.78	0.79	0.24	0.22	NA	NA	NA
NW_025318444.1	1	4992	47.55	47	43	47.11	0.9	0.26	0.24	NA	NA	NA
NW_025318445.1	1	4991	52.76	53	54	52.95	1.01	0.28	0.27	NA	NA	NA
NW_025318446.1	1	4986	50.82	52	52	51.33	0.98	0.27	0.27	NA	NA	NA
NW_025318447.1	1	4963	44.34	44	44	44.21	0.84	0.25	0.23	NA	NA	NA
NW_025318448.1	1	4946	45.59	46	46	46.11	0.88	0.26	0.24	NA	NA	NA
NW_025318449.1	1	4907	55.58	56	56	55.76	1.06	0.28	0.29	NA	NA	NA
NW_025318450.1	1	4850	24.78	21	20	20.54	0.39	0.17	0.11	NA	NA	NA
NW_025318451.1	1	4847	48.53	48	63	48.55	0.92	0.26	0.25	NA	NA	NA
NW_025318452.1	1	4818	40.9	41	41	40.96	0.78	0.24	0.21	NA	NA	NA
NW_025318453.1	1	4741	37.1	40	40	41.11	0.78	0.24	0.21	NA	NA	NA
NW_025318454.1	1	4692	47.63	48	51	48.02	0.91	0.26	0.25	NA	NA	NA
NW_025318455.1	1	4688	52.81	53	51	52.79	1	0.28	0.27	NA	NA	NA
NW_025318456.1	1	4682	37.05	37	36	37.08	0.7	0.23	0.19	NA	NA	NA
NW_025318457.1	1	4675	57.04	57	57	57.01	1.08	0.29	0.3	NA	NA	NA
NW_025318458.1	1	4606	11.54	11	9	11.37	0.22	0.13	0.06	NA	NA	NA
NW_025318459.1	1	4593	57.47	57	57	57.8	1.1	0.29	0.3	NA	NA	NA
NW_025318460.1	1	4511	56.55	58	59	56.95	1.08	0.29	0.3	NA	NA	NA
NW_025318461.1	1	4357	53.38	54	54	53.5	1.02	0.28	0.28	NA	NA	NA
NW_025318462.1	1	4330	46.08	46	46	46.09	0.88	0.26	0.24	NA	NA	NA
NW_025318463.1	1	4308	57.43	58	58	57.52	1.09	0.29	0.3	NA	NA	NA
NW_025318464.1	1	4296	47.52	47	47	47.42	0.9	0.26	0.25	NA	NA	NA
NW_025318465.1	1	4246	61.65	62	63	61.9	1.18	0.3	0.32	NA	NA	NA
NW_025318466.1	1	4213	53.28	53	56	53.3	1.01	0.28	0.28	NA	NA	NA
NW_025318467.1	1	4171	56.24	57	57	56.87	1.08	0.29	0.29	NA	NA	NA
NW_025318468.1	1	4140	53.73	54	53	54.01	1.03	0.28	0.28	NA	NA	NA
NW_025318469.1	1	4124	47.5	47	51	47.47	0.9	0.26	0.25	NA	NA	NA
NW_025318470.1	1	4106	47.72	48	49	47.79	0.91	0.26	0.25	NA	NA	NA
NW_025318471.1	1	4097	46.42	47	47	46.55	0.88	0.26	0.24	NA	NA	NA
NW_025318472.1	1	4090	39.07	39	39	39.13	0.74	0.24	0.2	NA	NA	NA
NW_025318473.1	1	4088	61.82	63	64	62.18	1.18	0.3	0.32	NA	NA	NA
NW_025318474.1	1	4057	47.91	48	45	47.96	0.91	0.26	0.25	NA	NA	NA
NW_025318475.1	1	4054	56.21	56	56	56.23	1.07	0.28	0.29	NA	NA	NA
NW_025318476.1	1	4018	54.37	54	53	54.39	1.03	0.28	0.28	NA	NA	NA
NW_025318477.1	1	4014	46.16	46	47	46.51	0.88	0.26	0.24	NA	NA	NA
NW_025318478.1	1	4012	52.45	52	52	52.48	1	0.27	0.27	NA	NA	NA
NW_025318479.1	1	4012	18.73	19	19	19.59	0.37	0.17	0.1	NA	NA	NA
NW_025318480.1	1	4009	46.53	47	49	46.69	0.89	0.26	0.24	NA	NA	NA
NW_025318481.1	1	4005	33.61	33	32	33.5	0.64	0.22	0.17	NA	NA	NA
NW_025318482.1	1	4003	15.98	16	20	16.14	0.31	0.15	0.08	NA	NA	NA
NW_025318483.1	1	3999	35.38	35	35	35.35	0.67	0.23	0.18	NA	NA	NA
NW_025318484.1	1	3997	45.08	46	48	45.26	0.86	0.25	0.23	NA	NA	NA
NW_025318485.1	1	3995	32.49	31	29	32.3	0.61	0.22	0.17	NA	NA	NA
NW_025318486.1	1	3991	46.15	50	52	46.98	0.89	0.26	0.24	NA	NA	NA
NW_025318487.1	1	3989	44.02	45	46	43.82	0.83	0.25	0.23	NA	NA	NA
NW_025318488.1	1	3987	52.91	55	55	54.12	1.03	0.28	0.28	NA	NA	NA
NW_025318489.1	1	3984	27.2	26	26	26.93	0.51	0.2	0.14	NA	NA	NA
NW_025318490.1	1	3984	51.59	52	53	51.89	0.99	0.27	0.27	NA	NA	NA
NW_025318491.1	1	3978	53.14	53	54	53.35	1.01	0.28	0.28	NA	NA	NA
NW_025318492.1	1	3971	39.98	40	40	40.05	0.76	0.24	0.21	NA	NA	NA
NW_025318493.1	1	3962	58.3	60	60	59.32	1.13	0.29	0.31	NA	NA	NA
NW_025318494.1	1	3953	59.44	59	63	59.38	1.13	0.29	0.31	NA	NA	NA
NW_025318495.1	1	3948	25.74	28	29	26.57	0.5	0.2	0.14	NA	NA	NA
NW_025318496.1	1	3913	27.63	29	30	27.91	0.53	0.2	0.14	NA	NA	NA
NW_025318497.1	1	3897	45.46	46	46	45.88	0.87	0.26	0.24	NA	NA	NA
NW_025318498.1	1	3888	33.11	33	34	33.13	0.63	0.22	0.17	NA	NA	NA
NW_025318499.1	1	3862	55.46	55	55	55.24	1.05	0.28	0.29	NA	NA	NA
NW_025318500.1	1	3839	47.17	49	50	48.28	0.92	0.26	0.25	NA	NA	NA
NW_025318501.1	1	3687	42.6	43	44	42.68	0.81	0.25	0.22	NA	NA	NA
NW_025318502.1	1	3646	49.19	49	49	49.51	0.94	0.27	0.26	NA	NA	NA
NW_025318503.1	1	3626	20.6	20	20	20.56	0.39	0.17	0.11	NA	NA	NA
NW_025318504.1	1	3579	51.67	52	51	51.72	0.98	0.27	0.27	NA	NA	NA
NW_025318505.1	1	3545	55.4	56	55	55.57	1.06	0.28	0.29	NA	NA	NA
NW_025318506.1	1	3481	51.03	52	52	51.74	0.98	0.27	0.27	NA	NA	NA
NW_025318507.1	1	3479	62.97	63	62	63.01	1.2	0.3	0.33	NA	NA	NA
NW_025318508.1	1	3469	165.42	168	168	166.95	3.17	0.49	0.87	NA	NA	NA
NW_025318509.1	1	3410	50.62	51	51	50.55	0.96	0.27	0.26	NA	NA	NA
NW_025318510.1	1	3404	18.75	20	22	19.25	0.37	0.17	0.1	NA	NA	NA
NW_025318511.1	1	3334	43.88	43	43	43.89	0.83	0.25	0.23	NA	NA	NA
NW_025318512.1	1	3304	54.86	54	54	54.91	1.04	0.28	0.28	NA	NA	NA
NW_025318513.1	1	3299	50.65	51	50	50.74	0.96	0.27	0.26	NA	NA	NA
NW_025318514.1	1	3295	41.08	41	40	41.15	0.78	0.24	0.21	NA	NA	NA
NW_025318515.1	1	3292	51.77	52	50	51.93	0.99	0.27	0.27	NA	NA	NA
NW_025318516.1	1	3284	48.99	50	52	49.17	0.93	0.27	0.25	NA	NA	NA
NW_025318517.1	1	3247	11.6	12	12	11.8	0.22	0.13	0.06	NA	NA	NA
NW_025318518.1	1	3232	50.05	50	51	50.27	0.96	0.27	0.26	NA	NA	NA
NW_025318519.1	1	3211	53.81	54	52	53.82	1.02	0.28	0.28	NA	NA	NA
NW_025318520.1	1	3210	50.82	51	50	50.82	0.97	0.27	0.26	NA	NA	NA
NW_025318521.1	1	3205	44.55	45	45	44.73	0.85	0.25	0.23	NA	NA	NA
NW_025318522.1	1	3203	44.31	45	47	44.94	0.85	0.25	0.23	NA	NA	NA
